input_file,pdf_lines_json,factor,spans_preview,color,canonical_key,page,bbox,match_type,match_score,color_match,mapped_json,review_action,reviewer_notes
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,1 Over Limit Accnt,1 Over Limit Accnt...,#428f4e,1_over_limit_accnt--f236d604ed,0,"[382.67999267578125, 165.8050079345703, 472.5390319824219, 180.91900634765625]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,Total Rev Usage > 90%,Total Rev Usage > 90%...,#428f4e,total_rev_usage_90--217ef38a5f,0,"[382.67999267578125, 182.8150177001953, 499.14801025390625, 197.92901611328125]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,Pay $18591 so Accts < 40%,Pay $18591 so Accts < 40%...,#dc3545,pay_18591_so_accts_40--a81fe999a1,0,"[382.67999267578125, 199.8250274658203, 520.5650634765625, 214.93902587890625]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,1 RE Late in 6-12 mo,1 RE Late in 6-12 mo...,#dc3545,1_re_late_in_6_12_mo--f1fdddc0bc,0,"[382.67999267578125, 216.83497619628906, 486.6190185546875, 231.948974609375]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,7k+ line for 4+yrs,7k+ line for 4+yrs...,#428f4e,7k_line_for_4_yrs--0876b651c2,0,"[382.67999267578125, 233.84498596191406, 467.0500183105469, 248.958984375]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,Great Closed Rev Depth,Great Closed Rev Depth...,#428f4e,great_closed_rev_depth--01b74bb769,0,"[382.67999267578125, 250.84498596191406, 502.50299072265625, 265.958984375]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,Seasoned Closed Accounts,Seasoned Closed Accounts...,#428f4e,seasoned_closed_accounts--de9556a1be,0,"[382.67999267578125, 267.85498046875, 517.803955078125, 282.968994140625]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.json,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.pdf.lines.json,Ok Open Rev Depth,Ok Open Rev Depth...,#428f4e,ok_open_rev_depth--edf7078316,0,"[382.67999267578125, 284.864990234375, 481.7240295410156, 299.97900390625]",exact,1.00,,tmp/auto_map/user_1131_credit_summary_2025-09-01_132805_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,Avg Age Open,Avg Age Open...,#dc3545,avg_age_open--8f2357d36a,0,"[382.67999267578125, 165.8050079345703, 454.2240295410156, 180.91900634765625]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,No Closed Rev Depth,No Closed Rev Depth...,#dc3545,no_closed_rev_depth--fd24789bc0,0,"[382.67999267578125, 182.8150177001953, 489.0499572753906, 197.92901611328125]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,Accounts Too New,Accounts Too New...,#dc3545,accounts_too_new--7cd91ff6ba,0,"[382.67999267578125, 199.8250274658203, 474.99200439453125, 214.93902587890625]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,12k+ lines,12k+ lines...,#428f4e,12k_lines--13c36bff70,0,"[382.67999267578125, 216.83497619628906, 432.5099792480469, 231.948974609375]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,Ok Open Rev Depth,Ok Open Rev Depth...,#428f4e,ok_open_rev_depth--edf7078316,0,"[382.67999267578125, 233.84498596191406, 481.7240295410156, 248.958984375]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,Paid Off 200k+ RE/RE,Paid Off 200k+ RE/RE...,#428f4e,paid_off_200k_re_re--737322e983,0,"[382.67999267578125, 250.84498596191406, 492.42706298828125, 265.958984375]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,No Open Mortgage,No Open Mortgage...,#212529,no_open_mortgage--ebe5b24987,0,"[382.67999267578125, 267.85498046875, 476.2239990234375, 282.968994140625]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.pdf.lines.json,No Rev Acct Open 10K 2yr,No Rev Acct Open 10K 2yr...,#212529,no_rev_acct_open_10k_2yr--52bc04a72c,0,"[382.67999267578125, 284.864990234375, 514.7350463867188, 299.97900390625]",exact,1.00,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,Too Few Open Rev Accounts,Too Few Open Rev Accounts...,#dc3545,too_few_open_rev_accounts--ec1b6ece80,0,"[382.67999267578125, 165.8050079345703, 526.3510131835938, 180.91900634765625]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,7k+ line for 12+yrs,7k+ line for 12+yrs...,#428f4e,7k_line_for_12_yrs--487a417e37,0,"[382.67999267578125, 182.8150177001953, 473.166015625, 197.92901611328125]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,Seasoned Closed Accounts,Seasoned Closed Accounts...,#428f4e,seasoned_closed_accounts--de9556a1be,0,"[382.67999267578125, 199.8250274658203, 517.803955078125, 214.93902587890625]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,Great Closed Rev Depth,Great Closed Rev Depth...,#428f4e,great_closed_rev_depth--01b74bb769,0,"[382.67999267578125, 216.83497619628906, 502.50299072265625, 231.948974609375]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,Existing Open Mortgage,Existing Open Mortgage...,#428f4e,existing_open_mortgage--9205da8f64,0,"[382.67999267578125, 233.84498596191406, 500.677001953125, 248.958984375]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,Ok Open Rev Depth,Ok Open Rev Depth...,#428f4e,ok_open_rev_depth--edf7078316,0,"[382.67999267578125, 250.84498596191406, 481.7240295410156, 265.958984375]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,3+ Closed Rev Accnts,3+ Closed Rev Accnts...,#428f4e,3_closed_rev_accnts--b607705a41,0,"[382.67999267578125, 267.85498046875, 491.19500732421875, 282.968994140625]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.json,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.pdf.lines.json,Closed Accnts Over 10k,Closed Accnts Over 10k...,#428f4e,closed_accnts_over_10k--f836399f79,0,"[382.67999267578125, 284.864990234375, 500.666015625, 299.97900390625]",exact,1.00,,tmp/auto_map/user_1175_credit_summary_2025-09-01_103317_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,2 Charged Off Accts,2 Charged Off Accts...,#428f4e,2_charged_off_accts--398d8d95e1,0,"[382.67999267578125, 165.8050079345703, 481.72406005859375, 180.91900634765625]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,3 Unpaid Collection(s),3 Unpaid Collection(s)...,#428f4e,3_unpaid_collection_s--81d275c100,0,"[382.67999267578125, 182.8150177001953, 490.87591552734375, 197.92901611328125]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,$507 Unpaid Collection(s),$507 Unpaid Collection(s)...,#428f4e,507_unpaid_collection_s--9561952a87,0,"[382.67999267578125, 199.8250274658203, 509.2239074707031, 214.93902587890625]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,6 Rev Lates in 4-6 mo,6 Rev Lates in 4-6 mo...,#428f4e,6_rev_lates_in_4_6_mo--f4b3caecb2,0,"[382.67999267578125, 216.83497619628906, 490.2820129394531, 231.948974609375]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,Current Lates (SYNCB/PAYPAL),Current Lates (SYNCB/PAYPAL)...,#428f4e,current_lates_syncb_paypal--b4847a4e15,0,"[382.67999267578125, 233.84498596191406, 543.4559936523438, 248.958984375]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,2 Over Limit Accnt,2 Over Limit Accnt...,#428f4e,2_over_limit_accnt--2a103e3f1f,0,"[382.67999267578125, 250.84498596191406, 472.5390319824219, 265.958984375]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,Current Lates (CAPITAL ONE BANK USA),Current Lates (CAPITAL ONE BANK USA)...,#428f4e,current_lates_capital_one_bank_usa--e6171b09c6,0,"[382.67999267578125, 267.85498046875, 591.1299438476562, 282.968994140625]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.json,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.pdf.lines.json,Total Rev Usage > 90%,Total Rev Usage > 90%...,#428f4e,total_rev_usage_90--217ef38a5f,0,"[382.67999267578125, 284.864990234375, 499.14801025390625, 299.97900390625]",exact,1.00,,tmp/auto_map/user_1059_credit_summary_2025-09-01_091957_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,2 Charged Off Accts,2 Charged Off Accts...,#428f4e,2_charged_off_accts--398d8d95e1,0,"[382.67999267578125, 165.8050079345703, 481.72406005859375, 180.91900634765625]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,3 Unpaid Collection(s),3 Unpaid Collection(s)...,#428f4e,3_unpaid_collection_s--81d275c100,0,"[382.67999267578125, 182.8150177001953, 490.87591552734375, 197.92901611328125]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,$10308 Unpaid Collection(s),$10308 Unpaid Collection(s)...,#428f4e,10308_unpaid_collection_s--20b4811944,0,"[382.67999267578125, 199.8250274658203, 521.4559326171875, 214.93902587890625]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,Past Due Not Late,Past Due Not Late...,#428f4e,past_due_not_late--30baf3a877,0,"[382.67999267578125, 216.83497619628906, 472.56103515625, 231.948974609375]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,1 Charged Off Acct,1 Charged Off Acct...,#dc3545,1_charged_off_acct--ce0f6d7de1,0,"[382.67999267578125, 233.84498596191406, 476.22406005859375, 248.958984375]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,$10389 Unpaid Collections,$10389 Unpaid Collections...,#dc3545,10389_unpaid_collections--b941f90ff3,0,"[382.67999267578125, 250.84498596191406, 514.1298828125, 265.958984375]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,Light Open Rev Depth,Light Open Rev Depth...,#dc3545,light_open_rev_depth--4cfd0227fb,0,"[382.67999267578125, 267.85498046875, 491.5140075683594, 282.968994140625]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.json,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.pdf.lines.json,Avg Age Open,Avg Age Open...,#dc3545,avg_age_open--8f2357d36a,0,"[382.67999267578125, 284.864990234375, 454.2240295410156, 299.97900390625]",exact,1.00,,tmp/auto_map/user_1083_credit_summary_2025-09-01_100435_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,5 Over Limit Accnt,5 Over Limit Accnt...,#428f4e,5_over_limit_accnt--e5dc4efae0,0,"[382.67999267578125, 165.8050079345703, 472.5390319824219, 180.91900634765625]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,Total Rev Usage > 90%,Total Rev Usage > 90%...,#428f4e,total_rev_usage_90--217ef38a5f,0,"[382.67999267578125, 182.8150177001953, 499.14801025390625, 197.92901611328125]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,Pay $14387 so Accts < 40%,Pay $14387 so Accts < 40%...,#dc3545,pay_14387_so_accts_40--913d7c2c44,0,"[382.67999267578125, 199.8250274658203, 520.5650634765625, 214.93902587890625]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,No 5k+ Lines,No 5k+ Lines...,#dc3545,no_5k_lines--b5977f5b70,0,"[382.67999267578125, 216.83497619628906, 447.1839904785156, 231.948974609375]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,Less than 5 yrs,Less than 5 yrs...,#dc3545,less_than_5_yrs--49d01eded4,0,"[382.67999267578125, 233.84498596191406, 457.2710266113281, 248.958984375]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,7k+ lines,7k+ lines...,#428f4e,7k_lines--dd9be306ca,0,"[382.67999267578125, 250.84498596191406, 426.39398193359375, 265.958984375]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,Ok Open Rev Depth,Ok Open Rev Depth...,#428f4e,ok_open_rev_depth--edf7078316,0,"[382.67999267578125, 267.85498046875, 481.7240295410156, 282.968994140625]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.json,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.pdf.lines.json,8+ Rev Accnts with Balances,8+ Rev Accnts with Balances...,#212529,8_rev_accnts_with_balances--f42352413b,0,"[382.67999267578125, 284.864990234375, 524.8220825195312, 299.97900390625]",exact,1.00,,tmp/auto_map/user_687_credit_summary_2025-09-01_132152_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.json,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.pdf.lines.json,$2513 Unpaid Collection(s),$2513 Unpaid Collection(s)...,#428f4e,2513_unpaid_collection_s--a913ae6e0f,0,"[382.67999267578125, 165.8050079345703, 515.3399047851562, 180.91900634765625]",exact,1.00,,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.json,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.pdf.lines.json,Past Due Not Late,Past Due Not Late...,#428f4e,past_due_not_late--30baf3a877,0,"[382.67999267578125, 182.8150177001953, 472.56103515625, 197.92901611328125]",exact,1.00,,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.json,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.pdf.lines.json,No Open 1k+ Lines,No Open 1k+ Lines...,#dc3545,no_open_1k_lines--2ec57c8e70,0,"[382.67999267578125, 199.8250274658203, 477.14801025390625, 214.93902587890625]",exact,1.00,,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.mapped.json,,
data/extracted/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.json,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.pdf.lines.json,No Open Rev Credit Lines,No Open Rev Credit Lines...,#dc3545,no_open_rev_credit_lines--2b0765cfbd,0,"[382.67999267578125, 216.83497619628906, 511.06097412109375, 231.948974609375]",exact,1.00,,tmp/auto_map/user_1198_credit_summary_2025-09-01_131814_ground_truth_unvalidated.mapped.json,,
